sample_name,BioSample,Assay.Type,LibraryLayout,LibrarySource,LibrarySelection,Instrument,sex,age,Strain,medium,Tissue,Experiment,Run
DGRP_Line_596_Female_SAMN22427121,SAMN22427121,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_596,10% EtOH in growth media,Whole fly,SRX12705445,SRR16502597
DGRP_Line_596_Female_SAMN22427122,SAMN22427122,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_596,10% EtOH in growth media,Whole fly,SRX12705446,SRR16502598
DGRP_Line_596_Male_SAMN22427123,SAMN22427123,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_596,10% EtOH in growth media,Whole fly,SRX12705447,SRR16502599
DGRP_Line_596_Male_SAMN22427124,SAMN22427124,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_596,10% EtOH in growth media,Whole fly,SRX12705448,SRR16502600
DGRP_Line_59_Female_SAMN22427125,SAMN22427125,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_59,10% EtOH in growth media,Whole fly,SRX12705449,SRR16502601
DGRP_Line_59_Female_SAMN22427126,SAMN22427126,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_59,10% EtOH in growth media,Whole fly,SRX12705450,SRR16502602
DGRP_Line_59_Male_SAMN22427127,SAMN22427127,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_59,10% EtOH in growth media,Whole fly,SRX12705451,SRR16502603
DGRP_Line_59_Male_SAMN22427128,SAMN22427128,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_59,10% EtOH in growth media,Whole fly,SRX12705452,SRR16502604
DGRP_Line_703_Female_SAMN22427129,SAMN22427129,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_703,10% EtOH in growth media,Whole fly,SRX12705453,SRR16502605
DGRP_Line_703_Female_SAMN22427130,SAMN22427130,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_703,10% EtOH in growth media,Whole fly,SRX12705454,SRR16502606
DGRP_Line_703_Male_SAMN22427131,SAMN22427131,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_703,10% EtOH in growth media,Whole fly,SRX12705455,SRR16502607
DGRP_Line_703_Male_SAMN22427132,SAMN22427132,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_703,10% EtOH in growth media,Whole fly,SRX12705456,SRR16502608
DGRP_Line_705_Female_SAMN22427056,SAMN22427056,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_705,10% EtOH in growth media,Whole fly,SRX12705457,SRR16502609
DGRP_Line_705_Female_SAMN22427057,SAMN22427057,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_705,10% EtOH in growth media,Whole fly,SRX12705458,SRR16502610
DGRP_Line_705_Male_SAMN22427058,SAMN22427058,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_705,10% EtOH in growth media,Whole fly,SRX12705459,SRR16502611
DGRP_Line_705_Male_SAMN22427059,SAMN22427059,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_705,10% EtOH in growth media,Whole fly,SRX12705460,SRR16502612
DGRP_Line_707_Female_SAMN22427060,SAMN22427060,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_707,10% EtOH in growth media,Whole fly,SRX12705461,SRR16502613
DGRP_Line_707_Female_SAMN22427061,SAMN22427061,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_707,10% EtOH in growth media,Whole fly,SRX12705462,SRR16502614
DGRP_Line_707_Male_SAMN22427062,SAMN22427062,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_707,10% EtOH in growth media,Whole fly,SRX12705463,SRR16502615
DGRP_Line_707_Male_SAMN22427064,SAMN22427064,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_707,10% EtOH in growth media,Whole fly,SRX12705464,SRR16502616
DGRP_Line_712_Female_SAMN22427067,SAMN22427067,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_712,10% EtOH in growth media,Whole fly,SRX12705465,SRR16502617
DGRP_Line_712_Female_SAMN22427069,SAMN22427069,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_712,10% EtOH in growth media,Whole fly,SRX12705466,SRR16502618
DGRP_Line_712_Male_SAMN22427070,SAMN22427070,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_712,10% EtOH in growth media,Whole fly,SRX12705467,SRR16502619
DGRP_Line_712_Male_SAMN22427072,SAMN22427072,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_712,10% EtOH in growth media,Whole fly,SRX12705468,SRR16502620
DGRP_Line_716_Female_SAMN22427073,SAMN22427073,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_716,10% EtOH in growth media,Whole fly,SRX12705469,SRR16502621
DGRP_Line_716_Female_SAMN22427075,SAMN22427075,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_716,10% EtOH in growth media,Whole fly,SRX12705470,SRR16502622
DGRP_Line_716_Male_SAMN22427077,SAMN22427077,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_716,10% EtOH in growth media,Whole fly,SRX12705471,SRR16502623
DGRP_Line_716_Male_SAMN22427078,SAMN22427078,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_716,10% EtOH in growth media,Whole fly,SRX12705472,SRR16502624
DGRP_Line_721_Female_SAMN22427080,SAMN22427080,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_721,10% EtOH in growth media,Whole fly,SRX12705473,SRR16502625
DGRP_Line_721_Female_SAMN22427081,SAMN22427081,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_721,10% EtOH in growth media,Whole fly,SRX12705474,SRR16502626
DGRP_Line_721_Male_SAMN22427083,SAMN22427083,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_721,10% EtOH in growth media,Whole fly,SRX12705475,SRR16502627
DGRP_Line_721_Male_SAMN22427084,SAMN22427084,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_721,10% EtOH in growth media,Whole fly,SRX12705476,SRR16502628
DGRP_Line_727_Female_SAMN22427087,SAMN22427087,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_727,10% EtOH in growth media,Whole fly,SRX12705477,SRR16502629
DGRP_Line_727_Female_SAMN22427088,SAMN22427088,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_727,10% EtOH in growth media,Whole fly,SRX12705478,SRR16502630
DGRP_Line_727_Male_SAMN22427089,SAMN22427089,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_727,10% EtOH in growth media,Whole fly,SRX12705479,SRR16502631
DGRP_Line_727_Male_SAMN22427091,SAMN22427091,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_727,10% EtOH in growth media,Whole fly,SRX12705480,SRR16502632
DGRP_Line_730_Female_SAMN22427093,SAMN22427093,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_730,10% EtOH in growth media,Whole fly,SRX12705481,SRR16502633
DGRP_Line_730_Female_SAMN22427095,SAMN22427095,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_730,10% EtOH in growth media,Whole fly,SRX12705482,SRR16502634
DGRP_Line_730_Male_SAMN22427096,SAMN22427096,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_730,10% EtOH in growth media,Whole fly,SRX12705483,SRR16502635
DGRP_Line_730_Male_SAMN22427098,SAMN22427098,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_730,10% EtOH in growth media,Whole fly,SRX12705484,SRR16502636
DGRP_Line_73_Female_SAMN22427099,SAMN22427099,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_73,10% EtOH in growth media,Whole fly,SRX12705485,SRR16502637
DGRP_Line_73_Female_SAMN22427100,SAMN22427100,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_73,10% EtOH in growth media,Whole fly,SRX12705486,SRR16502638
DGRP_Line_73_Male_SAMN22427149,SAMN22427149,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_73,10% EtOH in growth media,Whole fly,SRX12705487,SRR16502639
DGRP_Line_73_Male_SAMN22427150,SAMN22427150,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_73,10% EtOH in growth media,Whole fly,SRX12705488,SRR16502640
DGRP_Line_748_Female_SAMN22427151,SAMN22427151,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_748,10% EtOH in growth media,Whole fly,SRX12705489,SRR16502641
DGRP_Line_748_Female_SAMN22427152,SAMN22427152,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_748,10% EtOH in growth media,Whole fly,SRX12705490,SRR16502642
DGRP_Line_748_Male_SAMN22427153,SAMN22427153,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_748,10% EtOH in growth media,Whole fly,SRX12705491,SRR16502643
DGRP_Line_748_Male_SAMN22427154,SAMN22427154,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_748,10% EtOH in growth media,Whole fly,SRX12705492,SRR16502644
DGRP_Line_75_Female_SAMN22427157,SAMN22427157,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_75,10% EtOH in growth media,Whole fly,SRX12705493,SRR16502645
DGRP_Line_75_Female_SAMN22427158,SAMN22427158,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_75,10% EtOH in growth media,Whole fly,SRX12705494,SRR16502646
DGRP_Line_75_Male_SAMN22427159,SAMN22427159,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_75,10% EtOH in growth media,Whole fly,SRX12705495,SRR16502647
DGRP_Line_75_Male_SAMN22427155,SAMN22427155,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_75,10% EtOH in growth media,Whole fly,SRX12705496,SRR16502648
DGRP_Line_761_Female_SAMN22427156,SAMN22427156,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_761,10% EtOH in growth media,Whole fly,SRX12705497,SRR16502649
DGRP_Line_761_Female_SAMN22427160,SAMN22427160,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_761,10% EtOH in growth media,Whole fly,SRX12705498,SRR16502650
DGRP_Line_761_Male_SAMN22427161,SAMN22427161,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_761,10% EtOH in growth media,Whole fly,SRX12705499,SRR16502651
DGRP_Line_761_Male_SAMN22427162,SAMN22427162,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_761,10% EtOH in growth media,Whole fly,SRX12705500,SRR16502652
DGRP_Line_765_Female_SAMN22427163,SAMN22427163,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_765,10% EtOH in growth media,Whole fly,SRX12705501,SRR16502653
DGRP_Line_765_Female_SAMN22427164,SAMN22427164,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_765,10% EtOH in growth media,Whole fly,SRX12705502,SRR16502654
DGRP_Line_765_Male_SAMN22427166,SAMN22427166,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_765,10% EtOH in growth media,Whole fly,SRX12705504,SRR16502656
DGRP_Line_783_Female_SAMN22427167,SAMN22427167,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_783,10% EtOH in growth media,Whole fly,SRX12705505,SRR16502657
DGRP_Line_783_Female_SAMN22427168,SAMN22427168,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_783,10% EtOH in growth media,Whole fly,SRX12705506,SRR16502658
DGRP_Line_783_Male_SAMN22427169,SAMN22427169,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_783,10% EtOH in growth media,Whole fly,SRX12705507,SRR16502659
DGRP_Line_783_Male_SAMN22427170,SAMN22427170,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_783,10% EtOH in growth media,Whole fly,SRX12705508,SRR16502660
DGRP_Line_786_Female_SAMN22426949,SAMN22426949,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_786,10% EtOH in growth media,Whole fly,SRX12705509,SRR16502661
DGRP_Line_786_Female_SAMN22426950,SAMN22426950,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_786,10% EtOH in growth media,Whole fly,SRX12705510,SRR16502662
DGRP_Line_786_Male_SAMN22426951,SAMN22426951,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_786,10% EtOH in growth media,Whole fly,SRX12705511,SRR16502663
DGRP_Line_786_Male_SAMN22426952,SAMN22426952,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_786,10% EtOH in growth media,Whole fly,SRX12705512,SRR16502664
DGRP_Line_787_Female_SAMN22426953,SAMN22426953,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_787,10% EtOH in growth media,Whole fly,SRX12705513,SRR16502665
DGRP_Line_787_Female_SAMN22426954,SAMN22426954,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_787,10% EtOH in growth media,Whole fly,SRX12705514,SRR16502666
DGRP_Line_787_Male_SAMN22426955,SAMN22426955,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_787,10% EtOH in growth media,Whole fly,SRX12705515,SRR16502667
DGRP_Line_787_Male_SAMN22426956,SAMN22426956,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_787,10% EtOH in growth media,Whole fly,SRX12705516,SRR16502668
DGRP_Line_790_Female_SAMN22426957,SAMN22426957,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_790,10% EtOH in growth media,Whole fly,SRX12705517,SRR16502669
DGRP_Line_790_Female_SAMN22426958,SAMN22426958,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_790,10% EtOH in growth media,Whole fly,SRX12705518,SRR16502670
DGRP_Line_790_Male_SAMN22426959,SAMN22426959,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_790,10% EtOH in growth media,Whole fly,SRX12705519,SRR16502671
DGRP_Line_790_Male_SAMN22426960,SAMN22426960,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_790,10% EtOH in growth media,Whole fly,SRX12705520,SRR16502672
DGRP_Line_799_Female_SAMN22426961,SAMN22426961,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_799,10% EtOH in growth media,Whole fly,SRX12705521,SRR16502673
DGRP_Line_799_Female_SAMN22426962,SAMN22426962,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_799,10% EtOH in growth media,Whole fly,SRX12705522,SRR16502674
DGRP_Line_799_Male_SAMN22426963,SAMN22426963,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_799,10% EtOH in growth media,Whole fly,SRX12705523,SRR16502675
DGRP_Line_799_Male_SAMN22426964,SAMN22426964,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_799,10% EtOH in growth media,Whole fly,SRX12705524,SRR16502676
DGRP_Line_801_Female_SAMN22426965,SAMN22426965,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_801,10% EtOH in growth media,Whole fly,SRX12705525,SRR16502677
DGRP_Line_801_Female_SAMN22426966,SAMN22426966,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_801,10% EtOH in growth media,Whole fly,SRX12705526,SRR16502678
DGRP_Line_801_Male_SAMN22426967,SAMN22426967,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_801,10% EtOH in growth media,Whole fly,SRX12705527,SRR16502679
DGRP_Line_801_Male_SAMN22426968,SAMN22426968,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_801,10% EtOH in growth media,Whole fly,SRX12705528,SRR16502680
DGRP_Line_804_Female_SAMN22426969,SAMN22426969,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_804,10% EtOH in growth media,Whole fly,SRX12705529,SRR16502681
DGRP_Line_804_Female_SAMN22426970,SAMN22426970,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_804,10% EtOH in growth media,Whole fly,SRX12705530,SRR16502682
DGRP_Line_804_Male_SAMN22426971,SAMN22426971,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_804,10% EtOH in growth media,Whole fly,SRX12705531,SRR16502683
DGRP_Line_804_Male_SAMN22426972,SAMN22426972,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_804,10% EtOH in growth media,Whole fly,SRX12705532,SRR16502684
DGRP_Line_805_Female_SAMN22426973,SAMN22426973,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_805,10% EtOH in growth media,Whole fly,SRX12705533,SRR16502685
DGRP_Line_805_Female_SAMN22426974,SAMN22426974,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_805,10% EtOH in growth media,Whole fly,SRX12705534,SRR16502686
DGRP_Line_805_Male_SAMN22426975,SAMN22426975,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_805,10% EtOH in growth media,Whole fly,SRX12705535,SRR16502687
DGRP_Line_805_Male_SAMN22426976,SAMN22426976,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_805,10% EtOH in growth media,Whole fly,SRX12705536,SRR16502688
DGRP_Line_808_Female_SAMN22426977,SAMN22426977,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_808,10% EtOH in growth media,Whole fly,SRX12705537,SRR16502689
DGRP_Line_808_Female_SAMN22426978,SAMN22426978,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_808,10% EtOH in growth media,Whole fly,SRX12705538,SRR16502690
DGRP_Line_808_Male_SAMN22427171,SAMN22427171,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_808,10% EtOH in growth media,Whole fly,SRX12705539,SRR16502691
DGRP_Line_808_Male_SAMN22427172,SAMN22427172,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_808,10% EtOH in growth media,Whole fly,SRX12705540,SRR16502692
DGRP_Line_820_Female_SAMN22427173,SAMN22427173,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_820,10% EtOH in growth media,Whole fly,SRX12705541,SRR16502693
DGRP_Line_820_Female_SAMN22427174,SAMN22427174,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_820,10% EtOH in growth media,Whole fly,SRX12705542,SRR16502694
DGRP_Line_820_Male_SAMN22427175,SAMN22427175,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_820,10% EtOH in growth media,Whole fly,SRX12705543,SRR16502695
DGRP_Line_820_Male_SAMN22427176,SAMN22427176,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_820,10% EtOH in growth media,Whole fly,SRX12705544,SRR16502696
DGRP_Line_822_Female_SAMN22427177,SAMN22427177,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_822,10% EtOH in growth media,Whole fly,SRX12705545,SRR16502697
DGRP_Line_822_Female_SAMN22427178,SAMN22427178,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_822,10% EtOH in growth media,Whole fly,SRX12705546,SRR16502698
DGRP_Line_822_Male_SAMN22427179,SAMN22427179,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_822,10% EtOH in growth media,Whole fly,SRX12705547,SRR16502699
DGRP_Line_822_Male_SAMN22427180,SAMN22427180,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_822,10% EtOH in growth media,Whole fly,SRX12705548,SRR16502700
DGRP_Line_837_Female_SAMN22427183,SAMN22427183,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_837,10% EtOH in growth media,Whole fly,SRX12705549,SRR16502701
DGRP_Line_837_Female_SAMN22427184,SAMN22427184,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_837,10% EtOH in growth media,Whole fly,SRX12705550,SRR16502702
DGRP_Line_837_Male_SAMN22427185,SAMN22427185,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_837,10% EtOH in growth media,Whole fly,SRX12705551,SRR16502703
DGRP_Line_837_Male_SAMN22427186,SAMN22427186,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_837,10% EtOH in growth media,Whole fly,SRX12705552,SRR16502704
DGRP_Line_83_Female_SAMN22427187,SAMN22427187,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_83,10% EtOH in growth media,Whole fly,SRX12705553,SRR16502705
DGRP_Line_83_Female_SAMN22427188,SAMN22427188,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_83,10% EtOH in growth media,Whole fly,SRX12705554,SRR16502706
DGRP_Line_83_Male_SAMN22427189,SAMN22427189,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_83,10% EtOH in growth media,Whole fly,SRX12705555,SRR16502707
DGRP_Line_83_Male_SAMN22427181,SAMN22427181,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_83,10% EtOH in growth media,Whole fly,SRX12705556,SRR16502708
DGRP_Line_843_Female_SAMN22427182,SAMN22427182,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_843,10% EtOH in growth media,Whole fly,SRX12705557,SRR16502709
DGRP_Line_843_Female_SAMN22427190,SAMN22427190,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_843,10% EtOH in growth media,Whole fly,SRX12705558,SRR16502710
DGRP_Line_843_Male_SAMN22427191,SAMN22427191,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_843,10% EtOH in growth media,Whole fly,SRX12705559,SRR16502711
DGRP_Line_843_Male_SAMN22427192,SAMN22427192,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_843,10% EtOH in growth media,Whole fly,SRX12705560,SRR16502712
DGRP_Line_849_Female_SAMN22427193,SAMN22427193,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_849,10% EtOH in growth media,Whole fly,SRX12705561,SRR16502713
DGRP_Line_849_Female_SAMN22427194,SAMN22427194,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_849,10% EtOH in growth media,Whole fly,SRX12705562,SRR16502714
DGRP_Line_849_Male_SAMN22427195,SAMN22427195,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_849,10% EtOH in growth media,Whole fly,SRX12705563,SRR16502715
